,sim,sentence1,sentence2
272,1,indeed french philosopher marcel gauchet entitled recent book democracy,may also note french philosopher marcel gauchet called one recent democracy 
273,1,tendency extends deeper headscarves,tendency goes well beyond simple scarves
274,1,ahmadinejad embarking adventure bernanke,ahmadinejad boards adventure 
275,1,americas interest iraqi oil driven either economics energy policy,americas interest iraqi oil dictated economy energy policy
276,1,answer lies support indonesian prodemocracy activists generate domestically internationally,answer lies support able generate nationally internationally 
277,1,divisions reproduced local level,beyond geographical division divisions occur local level
278,1,bottom line interest rates rise asset values fall,important thing interest rates amount values active fall
279,1,todays great pax europa todays paneuropean prosperity depend,big pax europe today like current prosperity paneuropean depends
280,1,europes performance continues decline would perception survive,picture survive continuing decline
281,1,areas sharia law introduced force,regions sharia imposed
282,1,president fewer powers seems overshadowed particularly supreme guide ayatollah ali khamenei,president fewer powers appears particuli rement overshadowed guide supr ayatollah ali khamenei
283,1,prominent chinese businessman divides time hongkong london even specific,man influential shares time hong kong london even precise 
284,1,defeat alstom would profound consequences europeand competition policy,waste question alstom group would serious repercussions europe policies competition 
285,1,indeed french philosopher marcel gauchet entitled recent book democracy,also see french philosopher marcel gauchet entitled one recent books democracy
286,1,side quite different theories explanations going,protagonist appreciably different theories explanations situation
287,1,books success sign kind malaise,success book sign malaise 
288,1,divisions reproduced local level,beyond geographical division divisions reproduce local level
289,1,perhaps importantly ahmadinejad destabilizing influence bernanke,perhaps importantly ahmadinejad influence destabilizing bernanke
290,1,left conservative opposition without effective response,leaves opposition conservative without effective response
291,1,moreover main oil exporters unwilling subordinate investment policies market requirements,large oil exporters prepared submit investment policies market conditions
292,1,month ago mubarak dismissed demands constitutional reform futile,month ago muybarak écartait constitutional reform taxing futile
293,1,books success sign kind malaise,success book constitutes sign faintness
294,1,jobs particular help young people create new lives serious work,employment particular would help young people forge new lives thanks serious employment
295,1,putin also seems suspect regimes impotence,putin seems suspicion powerlessness regime
296,1,gross error leading russia political ruin,great mistake russia ruin policy
297,1,time radical improvements technology made threat evaporate,time radicals technological advancements made fly away threats
298,1,europe,europe 
299,1,necessary,needed 
300,1,clear implicit repudiation mubarak sole ruler 24 years,implicit clear repudiation mubarak head state 24 years
301,1,side quite different theories explanations going,every leader theories markedly different explanations regarding situation
302,1,witnessing today shift muslim identity islamist identity,witnessing change muslim identity islamic identity
303,1,divisions reproduced local level,beyond geographical division divisions recur local level
304,1,defeat alstom would profound consequences europeand competition policy,losing alstom would serious repercussions europe policies competition
305,1,clear implicit repudiation mubarak sole ruler 24 years,implicit clear répudiation mubarak head state 24 years
306,1,books success sign kind malaise,success paper sign malaise 
307,1,defeat alstom would profound consequences europeand competition policy,lose question alstom would serious effects europe policies competition
308,1,yet process deinstitutionalization religious experience also taking place within islam,however process desinstitutionalisation religious experiment also occurs within islam
309,1,ahmadinejad embarking adventure bernanke,ahmadinejad embarks adventure bernanke
310,1,spirit european constitution must written,spirit must elaborate european constitution
311,1,american point view international role dollar trap,view us international role dollar trap
312,1,perhaps importantly ahmadinejad destabilizing influence bernanke,perhaps important destabilising influence 
313,1,muslim islamist thing,moslem islamiste two different things
314,1,bottom line interest rates rise asset values fall,important thing however rate interest values 
315,1,give us right divorce husbands abandon us,donneraitelle divorce law spouses would abandoned
316,1,tocqueville believed effective longterm constraints tendency,tocqueville believed long term nothing really object trend
317,1,iraqs future depends directly fate iraqi oil production,future iraq linked oil production country
318,1,iraqs future depends directly fate iraqi oil production,iraqs future linked oil production country
319,1,returns make us stock markets attractive reflect delicate political balance,returns make us markets securities attractive reflect fragile political balance
320,1,yet process deinstitutionalization religious experience also taking place within islam,however process deinstitutionalisation religious experience also happens within islam
321,1,putin also seems suspect regimes impotence,putin seems suspect powerlessness regime
322,1,none absolves rich countries responsibility help,however rich countries obligation help 
323,1,todays great pax europa todays paneuropean prosperity depend,great pax europe today prosperity paneuropean today depends
324,1,indeed intolerance goes right top turkish government,undeniable intolerance reached tops turkish government
325,1,moreover main oil exporters unwilling subordinate investment policies market requirements,situation oil prepared submit policies investment market conditions 
326,1,gross error leading russia political ruin,important mistaken leading russia political ruin
327,1,promarket economists dont object corporations blatantly use snob appeal promote products,economists pro market oppose companies use openly attractiveness luxury promote products
328,1,president fewer powers seems overshadowed particularly supreme guide ayatollah ali khamenei,president fewer powers may seem special reviving special reviving overshadowed guide supreme ayatollah ali khamenei
329,1,prominent chinese businessman divides time hongkong london even specific,businessman chinese influential share time hong kong london even precise
330,1,foremost among economic development largely hands poor nations,top lessons discover economic development left largely hands poor nations
331,1,spirit european constitution must written,spirit must developed european constitution
332,1,old version european responsewhat psychologists might call dollar envywill become acute,former version european reaction desire called desire 
333,1,promarket economists dont object corporations blatantly use snob appeal promote products,economists promarket oppose companies openly use attraction luxury promote products
334,1,ahmadinejad embarking adventure bernanke,ahmadinejad embarking adventure bernanke
335,1,divisions reproduced local level,beyond geographical division local level 
336,1,indeed intolerance goes right top turkish government,undeniable intolerance reached summits turkish government
337,1,political stock market,politization markets transferable securities
338,1,iraqs future depends directly fate iraqi oil production,future iraq linked oil production
339,1,indeed intolerance goes right top turkish government,undeniable intolerance reached heights turkish government
340,1,indeed french philosopher marcel gauchet entitled recent book democracy,also note french philosopher marcel gauchet called one recent books democracy
341,1,muslim islamist thing,muslim islamic two different things
342,1,indeed french philosopher marcel gauchet entitled recent book democracy,one also note french philosopher marcel gauchet entitled one recent books democracy
343,1,iraqs future depends directly fate iraqi oil production,future iraq linked oil production
344,1,areas sharia law introduced force,regions sharia imposed
345,1,indeed french philosopher marcel gauchet entitled recent book democracy,also note french philosopher marcel gauchet entitled recent books democracy
346,1,tendency extends deeper headscarves,tendency goes well beyond simple 
347,1,clear implicit repudiation mubarak sole ruler 24 years,implicit clearly head state 24 years 
348,1,us stock prices fell 52 may 9 may 24,however american courts accused reduction 52 9 24 may
349,1,bottom line interest rates rise asset values fall,key interest rates go values active fall
350,1,defeat alstom would profound consequences europeand competition policy,losing issue alstom would serious repercussions europe policies competition
351,1,tocqueville believed effective longterm constraints tendency,tocqueville thought long run nothing really opposed tendency
352,0,give us right divorce husbands abandon us,couple left 
353,1,us stock prices fell 52 may 9 may 24,however americans accused lower 52 9 24 may
354,1,initiative get far,without initiative going far
355,1,mexico wishes guarantee citizens safety ,mexico wishes avoid violence
356,1,spain currently holds rotating presidency osce ,spain currently holds osces presidency
357,1,treaty first signed 1990 ,cfe treaty signed 1990
358,1,gorgich pashtoon executed prison ,gorgich pashtoon executed trafficking heroin sistanbaluchestan province
359,0,safe bourada sentenced 15 years prison ,djamel badaoui sentenced five years
360,1,santos stated radioactive material primary basis generating crude weapons mass destruction terrorism ,uranium radioactive material primary basis generating dirty weapons mass destruction terrorism
361,1,fulvio berghella stated digital worm named sq hell particularly virulent replicated rate 8000 times hour ,fulvio berghella stated digital worm named sq hell high capacity replicate digital worm named sq hell slowing poste italiane computer network making computers inoperable
362,0,ingo kober stated larger interest intellectual property rights 20 30 years ago ,ingo kober stated nations stronger intellectual property rights others
363,1,investigators claim british company cia cover ,russian investigators stated british company cia cover
364,0,russia nato member countries hold meetings fall conventional forces europe treaty cfe ,russian parliament voted unanimously suspend russias participation conventional forces europe cfe treaty
365,1,united states government nato members refused ratify amended treaty officials moscow withdraw troops former soviet republics moldova georgia ,united states nato members refused ratify amended treaty russia completely withdraws moldova georgia
366,0,russia would immediately increase military strength along russian borders ,russia would hesitate increase military strength along russian borders need arises
367,1,center operational august 2008 ,center formally open 2009
368,1,brazilian police surrounding slums north rio de janeiro rid violent drug traffickers ,police officers surrounded slums north rio de janeiro rid violent drug traffickers seize weapons drugs
369,1,regional international nonproliferation issues addressed dialogue negotiations ,second proposal regional international nonproliferation issues addressed dialogue negotiations
370,1,bombing occurred afghanistan attacks antigovernment insurgents increase recent days ,bombing occurred afghanistan police yet stated responsible
371,1,georgian government websites intense cyber attack following russian military strikes georgia late last week ,cyber attacks follow russian military strikes launched georgia late last week
372,1,switzerlands trade diplomatic relations iran criticized recent months foreign minister micheline calmyrey traveled tehran march 2008 sign deal irans state gas firm ,switzerlands trade diplomatic relations islamic republic criticized recent months foreign minister micheline calmyrey traveled tehran march 2008 sign gas deal
373,1,conventional forces europe treaty limits number military aircraft tanks nonnuclear heavy weapons europe ,conventional forces europe treaty signed russian nato members 1990
374,1,african union proposed peacekeeping mission help somalias struggling transitional government stabilize somalia ,african union proposed peacekeeping mission aid struggling transitional government stabilizing somalia particularly withdrawal ethiopian forces
375,1,reports state syrian government concealing nuclear facility attacked site ,un experts begun analyzing reports state syrian government concealing nuclear facility attacked site
376,1,drug also known ice shabu ,methamphetamine also known ice
377,1,national regional international efforts end illicit trade small arms light weapons ,global community must cooperate end illicit trade small arms light weapons
378,1,religious extremism continues pakistan despite banning militant groups ,religious extremism continues pakistan despite banning militant groups pakistani government
379,1,russian officials called conference conventional forces europe treaty discuss ratification amended treaty ,antonov spoke day conference conventional forces europe treaty
380,1,russian president putin signs decree suspending russias application european arms control treaty ,president vladimir putin signed decree suspending russias participation conventional forces europe treaty
381,1,myanmar formerly known burma ,myanmar formerly called burma
382,0,alto huallaga located northeast capital lima ,puerto cabezas located 557 km northeast managua nicaragua
383,1,nato regrets russias decision suspend participation cfe ,russias decision suspend participation cfe step wrong direction
384,1,human rights violations myanmar include summary executions torture recruitment child soldiers ,human rights violations include summary executions torture recruitment child
385,1,general nikolai n urakov stated telephone state scientific center applied microbiology quite reliable systems protection case emergency ,general nikolai n urakov longtime director state scientific center applied microbiology
386,1,alstom competition japanese german countries contract ,alstom competing japanese company shinkansen german company ice contract
387,1,legislation recent effort japan ascribe freedom tightly controlled military would overturn ban military use space ,legislation recent effort japan ascribe freedom tightly controlled military technically known selfdefense force
388,0,south korea launches new bullet train reaching 300 kph ,south korea bullet train system since 1980s
389,1,russia member quartet middle east ,russia member nsg
390,1,anatoly sokolov announced sovietbuilt a135 missile defense system around moscow obsolete inefficient ,sovietbuilt a135 missile defense system around moscow obsolete inefficient
391,0,deal process several years ,iaea investigating irans nuclear activities 4 years
392,1,adherence nonproliferation obligations enhance mutual trust foster international cooperation nuclear energy ,zhang yan stated countries abide nonproliferation obligations order enhance mutual trust create sound environment international cooperation nuclear energy
393,1,french energy transport company alstom may sign contract build highspeed rail link beijing shanghai ,alstom may sign contract build highspeed rail link beijing shanghai
394,0,drug become integral decades ,drug around forms years
395,1,international atomic energy agency reached agreement iranian officials stated remaining issues ambiguities regarding irans nuclear program activities ,accord said remaining issues ambiguities regarding irans nuclear program activities
396,1,beijing police apprehend 20 people including 8 foreigners suspicion using trafficking drugs 2 pubs popular downtown area ,beijing police apprehended 20 people suspicion using trafficking drugs 2 downtown bars
397,1,russia ratified updated treaty 2004 united states nato members refused arguing moscow must first fulfill obligations withdraw forces georgia moldovas separatist region transdniester ,russia ratified amended version united states nato members refused russian government withdraws troops former soviet republics moldova georgia
398,1,conflicting opinion extent damage suffered insurgency ,violence continues despite conflicting opinion extent damage suffered rebel groups
399,1,helmand province worlds largest opiumproducing region ,helmand province worlds largest producer opium
400,0,police stated tsai wenhuang would extradited taiwan ,police stated chung run
401,0,2 individuals arrested released ,2 zambians arrested juveniles
402,1,mexican president felipe calderon sent 2800 special agents soldiers sinaloa due high degree organized crime drug trafficking ,mexican president felipe calderon sent 2800 special agents soldiers sinaloa fight drug trafficking
403,0,berlin host toplevel meetings october save key european arms control treaty conventional forces europe cfe ,russia suspended participation key european arms control treaty governs deployment troops europe
404,0,osce meeting lasted two days ,osce meeting held madrid
405,1,cfe treaty signed 1990 ,cfe treaty established 1990
406,1,iran insists program aimed solely peaceful pursuits generation ,iran insists nuclear program peaceful purposes
407,1,china important force safeguarding world peace ,china important force promoting world development
408,1,north korea denies involvement nuclear program syria ,north korea denies involvement syrian nuclear project
409,0,spokesman stockwell day immediately available ,chinese authorities immediately available comment
410,1,kim myongchol warned interdiction north korean vessels north korean government would retaliate nuclear missile attack major cities new york washington ,kim myongchol stated north korea would retaliate nuclear missile attack major cities new york washington dc
411,1,iran prolific applier death penalty world china ,islamic republic prolific applier death penalty world china
412,0,john duncan great britains ambassador multilateral arms control disarmament ,un assembly chinese government urges increased efforts toward global arms control disarmament
413,1,treaty amended 1999 collapse soviet union ,treaty amended 1999 reflect changes since soviet breakup
414,1,kashmir divided india pakistan ,kashmir claimed india pakistan
415,0,south korea israel oppose proliferation weapons mass destruction arms race ,china resolutely oppose proliferation mass destructive weapons
416,1,kadhafi warns us britains failure compensate libya nuclear disarmament deter iran north korea disarming ,western countries failure sufficiently compensate libya deter iran north korea disarming
417,1,russia ratified amended treaty ,russia ratified updated treaty 2004
418,1,staff 30 specialists conduct research training cyber warfare prepared assist nato members response future cyber attacks ,staff 30 specialists conduct research training cyber warfare
419,1,jamaatiislamis youth wing staged separate demonstration kashmir ,jamaatiislamis youth wings demonstration us attack iraq
420,1,china resolutely oppose means delivery mass destructive weapons ,china always opposed proliferation weapons mass destruction
421,1,breakdown order china lead significant global turmoil ,breakdown order china worse afghanistan yugoslavia
422,1,north korea claimed nuclear ambitions currently north korea reported missiles aimed japan ,north korea boasted nuclear ambitions north korea reported missiles trained
423,0,abuja capital ,tskhinvali capital georgia
424,1,united states government accused iranian government trying develop nuclear weapons cover civilian nuclear program ,us allies accused iran attempting develop nuclear weapons guise civilian nuclear program
425,0,tirana capital ,abuja capital
426,1,armed clash iranian police kill 4 alleged drug traffickers arrest 2 seize nearly 5 metric tons opium morphine ,armed clashes southeastern iran police seized nearly 5 metric tons 55 tons opium morphine
427,1,irans nuclear projects peaceful purposes ,iran insists nuclear program peaceful purposes
428,1,china resolutely oppose proliferation mass destructive weapons ,china resolutely oppose means delivery mass destructive weapons
429,0,china north koreas closest ally ,north korea reclusive state
430,1,libyan foreign minister abdel rahman shalgam visited london first visit libyan foreign minister since 1969 ,shalgams visit london first libyan foreign minister since 1969
431,1,goff stated presents major threat global security ,presents major threat global security
432,0,cambodia vietnam finalized agreement stop asian european drug traffickers ,syrian russian officials signed agreement cooperation combating drug trafficking
433,1,activists stated russia imprisoning people without evidence illegal activity ,russia imprisons people without evidence illegal activity
434,1,restraining extremist groups becoming increasingly difficult groups financed ,bruguiere stated restraining extremist groups particularly across europe becoming increasingly difficult groups financed
435,0,zabol town southeastern iran ,khoramabad city western iran
436,1,detainees accused homicide criminal collaboration kidnapping funding terrorism include members military police ,iguaran stated detainees accused homicide criminal collaboration kidnappings funding terrorism
437,1,existing rods could produce 36 atomic bombs 68 months ,experts stated rods could produce 36 atomic bombs 68 months
438,1,international atomic energy agency may tricked eager deal ,international atomic energy agency plan draws negotiations many months
439,1,myanmar government stated myanmar become opiumfree 2014 ,myanmar government stated myanmar track drugfree 2014
440,1,jewishamerican group antidefamation league adl published fullpage advertisements swiss international papers april 2008 accusing switzerland funding terrorism deal ,antidefamation league took fullpage advertisments swiss international newspapers earlier april 2008 accusing switzerland funding terrorism deal
441,0,france provides rockets guns engines ,britain provides fuel tanks gearboxes
442,1,capital offenses saudi arabia include rape murder apostasy armed robbery drug trafficking ,capital offences iran include murder rape armed robbery serious drug trafficking adultery
443,1,bae systems uks largest defense company ,bae systems uks largest military
444,1,lavrov told us secretary state condoleezza rice russia remains open dialogue ,us secretary state condoleezza rice demanded russia withdraw forces
445,1,additional individuals entities subject assets freeze ,resolution includes broadened list individuals entities subject assets freeze
446,1,withdrawal treaty would allow russia bolster forces near russian borders ,withdrawal conventional forces europe treaty would allow russia bolster forces near russian borders
447,0,fan stated commission primarily concerned term future investment taiwan ,fan stated commission ensure commitments upheld investments way
448,1,government spokesman maseko stated administrative papers order government south africa cannot intervene prevent weapons transported territory neighboring landlocked country ,spokesman themba maseko stated long administrative papers order south africa cannot intervene prevent weapons transported south african territory zimbabwe
449,1,president dmitry medvedevs statement posted kremlin website carried full state news agencies ,statement posted kremlin web site carried state news agencies
450,0,turkmenistan borders afghanistan ,sistanbaluchestan borders afghanistan pakistan
451,1,number executions increased iran last year amid campaign aimed improving security society ,number executions increased dramatically 2007 amid campaign iranian authorities state aimed improving security society
452,1,syria denies undeclared nuclear program ,syria denies existence undeclared nuclear program
453,0,amnesty international rights group based london ,international institute strategic studies located london
454,1,number 254 tabulated afp count compiled press witness reports ,number executions iran 2007 calculated afp count compiled press reports
455,1,iranian government stated iranian nuclear program remains peaceful ,iranian government says nuclear program peaceful
456,0,shingarev said difficult make nuclear weapon plutonium fuel ,donohue said difficult manipulate radioactive isotopes without leaving trail
457,0,paris capital france ,lima capital
458,1,indian government official spoke condition anonymity ,official spoke condition anonymity
459,1,russia threatened several times withdraw cfe odds united states us plans install missile defense shield eastern ,russia repeatedly threatened withdrawal cfe opposition plans extension us missile defense shield eastern europe
460,0,plan tunisia creation electronic databases facilitate tax collection ,plan nigeria mozambique creation electronic database real estate
461,1,china praised international community efforts resolve korean peninsula nuclear issue ,china praised especially asiapacific states efforts resolve korean peninsula nuclear issue
462,1,russian foreign ministry stated russia suspended dialogue ,russian officials stated russia reconsider suspension
463,1,arms smugglers drug cartels must eliminated southeast asia ,arms smugglers drug cartels abet terrorists
464,1,new law attempts remove legal obstacles building advanced spy satellites help innovation japanss space industry ,purpose new law remove legal obstacles building advanced spy satellites encourage innovation japanss space industry
465,1,zhang stated china opposes restricting peaceful use nuclear energy nonnuclearweapon states basis nonproliferation peaceful use nuclear energy crucial objective npt ,zhang yan stated china opposes using nonproliferation pretext restricting depriving nonnuclearweapon states right peaceful use nuclear energy
466,1,nonproliferation expert international institute strategic studies mark fitzpatrick stated iaea report unusually strong tenor ,senior fellow international institute strategic studies mark fitzpatrick stated international atomic energy agency plan superficial
467,1,treaty limits number aircraft tanks nonnuclear heavy weapons around europe ,conventional forces europe treaty limits number military aircraft tanks nonnuclear heavy weapons europe
468,1,estonian officials stated cyber attacks caused estonian government websites shut temporarily came computers administration russia including office president vladimir putin ,officials estonia including prime minister andrus ansip claimed cyber attacks came russian government computers including computers office russian president vladimir putin
469,1,britain struck agreement supply saudi arabia typhoon jets deal worth estimated 8 billion pounds 139 billion us dollars ,uk agreed supply saudi arabia typhoon jets deal worth estimated 8 billion pounds approximately 139 billion us dollars uk defense company bae systems
470,1,opium raw ingredient heroin ,poppies yielded raw ingredient heroin
471,1,wi sunglac refused give details north korean nuclear reactor project ,south korea far taken cautious stance issue north korean nuclear reactor project
472,1,agreement aimed establish wider cooperation covering national security fight global terrorism ,statement british ministry defense stated agreement aims establish wider cooperation covering national security fight global terrorism
473,1,many executed iran hanged public ,many people executed hanged public
474,1,united states allies united states believe iran pursuing nuclear arms ,united states european nations believe irans nuclear projects purpose making nuclear weapons
475,1,cfe important european security ,cfe cornerstone european security
476,1,indian troops already fighting rebels kashmir engaged massive campaign destroy poppy crops region ,indian troops already fighting rebels also engaged massive operation destroy poppy crops kashmir
477,0,matter delicate ,iaea report restricted
478,1,last week russia announced suspend participation cfe ,nato regrets russias decision suspend participation cfe
479,1,us western nations nato condemned violence ,us western nations nato demanded ceasefire
480,0,indian nationals constitute largest number foreign inmates nepal prisons ,drug traffickers foreign countries constitute largest percentage foreign inmates nepal
481,1,judicial order accused raghad funding terrorism ,court accused raghad saddam hussein funding terrorism
482,1,myanmars military rulers burned approximately 250 million dollars worth illegal drugs mark international day drug abuse illicit trafficking ,myanmars military rulers incinerated drugs mark international day drug abuse illicit trafficking
483,1,iranian officials increased executions 2007 officials enforce campaign purportedly aimed promoting virtue boosting security society ,number executions increased iran last year amid campaign aimed improving security society
484,1,india accuses islamabad funding training guerrillas ,india accuses pakistan funding training crossborder guerrillas
485,1,ensuing battle airstrikes killed least 10 militants ,ensuing battle killed least 10 militants
486,0,panamanian foreign ministry communique stated task force facilitate technological transfer promote biofuel production consumption ,panamanian foreign ministry communique stated panama brazil signed 3 juridicalissue treaties included extradition
487,1,vietnam among worlds harshest drug laws ,vietnams drug laws among worlds strictest laws
